tag_id,tag_name,tag_category
1,monoterpenoid,
2,C10 alcohol,
3,perfume,
4,repellent,
5,anticonvulsant,
6,copolymer monomer,
7,sesterterpenoid,
8,precursor,
9,5-8-5 tricyclic skeleton,
10,cytotoxic,
11,novel structure,
12,oxidized ophiobolin,
13,anti-tumor,
14,bioactive,
17,medicinal value,
18,prebiotic,
19,health-benefiting,
20,dietary fiber,
21,anti-obesity,
22,anti-diabetic,
23,anti-inflammatory,
24,anti-viral,
28,anti-oxidative,
30,gut microbiota modulation,
32,C5H8,
33,hemiterpenoid,
34,C10H16,
38,C10H18O,
42,C15H24,
43,sesquiterpenoid,
56,C15H26O,
58,C15H22O,
62,C15H24O4,
64,C20H30O,
65,diterpenoid,
66,vitamin,
67,C30H50,
68,triterpenoid,
69,C30H48O3,
73,C30H52O3,
75,C30H50O,
77,C30H48O5,
79,C40H56,
80,tetraterpenoid,
81,carotenoid,
85,provitamin A,
86,C40H52O2,
89,C40H56O2,
92,C40H52O4,
95,antioxidant,
96,C13H20O,
97,terpenoid derivative,
98,aroma compound,
99,C19H22O6,
101,gibberellin,
102,C19H24O5,
105,C19H24O4,
108,C36H62O8,
110,ginsenoside,
112,central metabolite,
113,fatty acid synthesis,
114,polyketide synthesis,
115,pigment,
116,reporter,
117,polyketide,
118,colorimetric screening,
121,vitamin A precursor,
122,isoprenoid,
124,fluorescent,
125,betalain,
126,tyrosine-derived,
130,industrial pigment,
131,natural products,
132,biosynthesis,
133,microbial production,
134,alkyne,
137,flavonoid,
138,coculture,
139,microbial synthesis,
140,biopolymer,
141,metabolic engineering,
142,synthetic biology,
143,biomolecules,
144,screening,
145,microdroplet,
147,recombineering,
148,biosynthetic pathways,
150,protein engineering,
153,E. coli,
155,commodity chemicals,
156,cell-free,
157,synthetic biochemistry,
159,microbial chassis,
162,biosensors,
163,microorganisms,
165,industrial engineering,
166,platforms,
167,organic acid,
168,industrial chemical,
169,lipid,
170,biofuel precursor,
171,alcohol,
172,surfactant,
174,platform chemical,
175,phenylpropanoid,
176,flavor compound,
179,dicarboxylic acid,
180,polymer precursor,
181,amino acid,
182,feed additive,
184,nylon precursor,
186,metabolic intermediate,
187,compatible solute,
188,osmoprotectant,
191,rare sugar,
192,low-calorie sweetener,
193,aromatic acid,
194,preservative,
198,pharmaceutical precursor,
201,lactam,
203,xanthine,
204,pharmaceutical,
205,aminoglycoside,
206,antibiotic,
207,vitamin B12,
208,cofactor,
209,biogenic amine,
210,signaling molecule,
211,stilbenoid,
213,neurotransmitter,
214,hormone,
216,biofuel,
217,polyamine,
222,bioactive compound,
230,commodity chemical,
231,high yield,
233,building block chemical,
237,high productivity,
240,renewable,
242,simplified pathway,
244,toxic,
245,high titer,
246,terpene,
249,high-value,
250,sugar alcohol,
251,large scale,
253,industrial,
255,metabolite,
264,high-yield,
266,building block,
267,engineered E. coli,
281,terpenes,
284,toxic compound tolerance,
285,monoterpene,
286,cofactor-dependent,
288,natural product,
291,chemical,
293,large-scale,
296,biochemical,
299,multi-enzyme,
302,enzymatic catalysis,
305,thermostable enzymes,
308,pathway engineering,
318,clean energy,
320,next-generation biofuel,
321,terpenoid,
322,flavor and fragrance,
330,bioplastic,
332,nutraceutical,
334,chemical intermediate,
339,solvent,
340,sweetener,
343,natural colorant,
345,water-soluble,
346,betacyanin,
347,food colorant,
349,glycoside,
350,betaxanthin,
353,proline conjugate,
356,glutamine conjugate,
359,diglucoside,
362,structural isomer,
365,carboxylated derivative,
368,DOPA conjugate,
370,fungal pigment,
374,tyrosine conjugate,
380,amino acid conjugate,
382,bisindole,
385,antimicrobial,
386,antiparasitic,
387,UV-resistant,
391,functional fabric,
393,nanoparticle composite,
397,biodegradable polymer,
398,bone tissue engineering,
399,biocompatible,
400,sunscreen,
401,UV-absorbing,
402,cosmetic ingredient,
403,drug delivery,
404,nanoparticle,
406,controlled release,
414,biopolymer composite,
416,synergistic,
421,solubility enhancement,
423,flavin,
424,anti-bacterial,
425,Gram-positive,
429,anti-parasitic,
430,anti-cancer,
432,coenzyme,
439,enzyme cofactor,
440,redox-active,
445,antimetabolite,
446,flavin analogue,
447,toxic cofactor,
448,antiplasmodial,
457,neuroprotective,
458,cardioprotective,
463,anti-hyperglycemic,
464,hypolipidemic,
465,pharmacological,
467,pentacyclic,
473,hepatoprotective,
478,ursane-type,
479,pharmaceutical intermediate,
482,oleanane-type,
484,triterpene precursor,
487,triterpene,
488,antineoplastic,
489,antidepressant,
494,stereoselective,
496,fragrance,
497,bicyclic,
500,semisynthesis precursor,
501,clerodane,
503,pharmaceutical scaffold,
510,synthetic substitute,
511,fatty acid,
512,conjugated linoleic acid,
513,health-promoting,
515,lipid metabolism,
516,single isomer,
518,fatty acid ester,
519,biodiesel,
522,sesquiterpene,
525,short-chain,
528,long-chain,
530,alkane,
531,alkene,
532,hydrocarbon,
538,aviation fuel,
546,renewable energy,
547,fermentation product,
549,non-proteinogenic amino acid,
550,food supplement,
552,antihypertensive,
553,antiepileptic,
554,anti-anxiety,
558,tripeptide,
560,redox buffer,
561,detoxifier,
563,food additive,
564,cosmetic,
567,low-calorie,
568,dental health,
570,biomass-derived,
572,sleep-aid,
573,anti-oxidant,
574,dietary supplement,
578,intermediate,
580,sugar acid,
581,biodegradable detergent builder,
583,therapeutic,
584,cholesterol reduction,
589,renewable chemical,
592,synthetic rubber,
594,fuel additive,
595,polymer,
596,drugs,
597,cosmetic products,
598,byproduct,
599,redox balance,
601,fermentation,
604,unsaturated dicarboxylic acid,
605,bio-based chemical,
607,monomer,
608,polymer intermediate,
609,PET precursor,
612,shikimate derivative,
613,aromatic compound,
619,feedstock chemical,
620,bio-based product,
621,amino sugar,
623,first production in yeast,
624,aromatic amino acid,
631,bioplastic precursor,
633,chiral compound,
638,polyphenolic,
639,anticarcinogenic,
641,heterologous production,
643,flavor,
649,biomass,
650,microbial growth,
652,respiration product,
656,fermentation intermediate,
660,glycolysis intermediate,
661,pharmaceutical protein,
662,therapeutic protein,
663,recombinant protein,
667,bioconversion,
668,inhibitory product,
677,fermentation byproduct,
682,furan derivative,
683,inhibitor conversion product,
687,condensation product,
690,liquid biofuel,
694,aroma,
705,flavor ester,
706,fruity aroma,
712,natural aroma,
713,emollient,
715,long-chain ester,
721,short-chain ester,
727,medium-chain ester,
735,ethanol,
737,lignocellulosic,
738,chiral alcohol,
741,PLK1 inhibitor synthesis,
744,industrial fermentation,
748,renewable fuel,
749,microdiesel,
757,high-value compound,
762,antimalarial,
764,steroid,
766,non-ribosomal peptide,
767,antibiotic precursor,
769,energy,
772,alkaloid,
775,microbial oil,
778,storage lipid,
780,biodegradable,
781,fatty acid methyl esters,
782,alternative energy,
788,cosmetics,
790,aromatic alcohol,
800,fatty acid ethyl esters,
803,oleochemical,
814,ketone,
815,polyester,
818,fatty alcohol,
822,fatty acid ethyl ester,
824,fatty acid derivatives,
826,long-chain alcohols,
827,surfactant precursor,
828,biodegradable polymer precursor,
831,polylactic acid monomer,
840,fatty aldehydes,
842,specialty chemicals,
843,fatty alcohols,
846,detergents,
847,surfactants,
848,solvents,
849,lubricants,
851,ginsenoside precursor,
853,anti-carcinogenic,
854,immunomodulatory,
856,triterpenoid saponins,
859,anti-fatigue,
863,gasohol,
868,chemical feedstock,
869,liquid fuel,
885,ephedrine synthesis,
886,chiral intermediate,
888,biotransformation product,
890,antiviral precursor,
898,plant secondary metabolite,
902,opioid,
908,homolactic fermentation,
910,very long-chain,
911,neutral lipids,
912,bio-based chemicals,
913,wax esters,
915,jojoba-like,
916,personal care,
918,coatings,
920,biopolymer precursor,
921,enantiomerically pure,
934,artemisinin precursor,
936,pentacyclic triterpenoid,
941,lupane-type,
950,biosynthetic intermediate,
958,prenyl alcohol,
960,biorenewable chemical precursor,
962,lactone,
964,ganoderic acid,
965,antitumor,
966,medicinal compound,
971,clinical,
972,methyl donor,
973,S-adenosylmethionine,
975,branched-chain alcohol,
976,advanced biofuel,
984,drug precursor,
988,anti-HIV,
990,antidiabetic,
991,cytotoxicity,
992,phenethyl alcohol derivative,
995,aromatic chemical,
996,cardiovascular drug,
1001,pro-vitamin A,
1004,natural pigment,
1005,polyol,
1007,energetic material precursor,
1009,explosive,
1010,energetic material,
1011,propellant,
1012,nitrate ester,
1015,pathway intermediate,
1020,paclitaxel precursor,
1022,oxygenated taxane,
1025,acetylated taxane,
1029,by-product,
1035,endogenous product,
1036,side-product,
1037,acetylated diterpenoid,
1039,TAT activity indicator,
1040,dioxygenated taxane,
1043,chemotherapeutic,
1049,dispersant,
1050,lignin-derived,
1051,coproduct,
1053,stilbene,
1059,anti-aging,
1060,sterol,
1061,provitamin D2,
1064,membrane component,
1068,nanomaterial,
1069,reinforcement,
1070,biobased,
1074,biomedical,
1075,packaging,
1083,low toxicity,
1084,fermentation by-product,
1086,humectant,
1087,ester,
1088,volatile compound,
1089,wine aroma,
1094,acetate,
1103,fusel alcohol,
1104,higher alcohol,
1114,sulfur compound,
1117,volatile acid,
1119,negative aroma,
1138,motor fuel,
1143,osmoregulator,
1151,fine chemical,
1155,hydrogenation product,
1156,furan resin precursor,
1157,corrosion-resistant,
1158,industrial solvent,
1159,lactic acid,
1161,poly(lactic acid),
1162,food preservation,
1174,textile,
1180,aquatic biomass,
1181,algae-based,
1187,lignocellulosic biomass,
1189,industrial alcohol,
1194,animal feed,
1196,high protein,
1197,high fiber,
1199,thiol compound,
1200,bioreduction,
1202,detoxification,
1203,biochemical drug,
1216,nutritional supplement,
1218,carboxylic acid,
1219,metabolic precursor,
1222,olefin,
1223,flavoring,
1231,enantiomer,
1239,vaccine,
1241,Lyme disease,
1242,immunogenic,
1246,alternative fuel,
1261,medical,
1262,hypertension,
1263,liver diseases,
1264,skin diseases,
1265,aldehyde,
1267,wine flavor,
1282,wine component,
1284,wine body,
1285,sweetness,
1287,wine acidity,
1294,tartness,
1308,potable alcohol,
1318,second-generation ethanol,
1327,antifreezing agent,
1328,enzyme stabilizer,
1329,amphipathic alcohol,
1342,transport fuel,
1358,vitamin D2 precursor,
1361,fungal metabolite,
1362,osmolyte,
1368,primary product,
1370,redox metabolism,
1378,transportation fuel,
1387,functional food,
1393,low glycemic,
1394,high solubility,
1395,food ingredient,
1402,medicine,
1407,sugar nucleotide,
1408,N-acetylglucosamine donor,
1410,functional material,
1411,pentose sugar,
1413,PPP intermediate,
1415,pentitol,
1420,diterpene alcohol,
1422,pharmacological agent,
1423,vitamin precursor,
1425,sesquiterpene alcohol,
1428,sterol intermediate,
1439,diol,
1440,polyester precursor,
1442,renewable feedstock,
1444,biofuel byproduct,
1460,NAD+ regeneration,
1464,detoxification product,
1475,chemical building block,
1486,sugar polymer,
1488,biomass-derived chemical,
1489,copolymer,
1490,petrochemical replacement,
1491,polyitaconic acid precursor,
1494,chelator,
1502,propellant precursor,
1508,oleochemicals,
1509,biofuels precursor,
1510,microbial biomass,
1511,cell mass,
1519,fructooligosaccharide,
1520,trisaccharide,
1523,oligosaccharide,
1526,vitamin-like,
1527,GRAS,
1530,energy metabolism,
1532,biodegradable plastic precursor,
1533,polylactide,
1541,aquaculture feed,
1545,ketocarotenoid,
1551,hydrogel modifier,
1554,anti-caries,
1556,oxidation product,
1558,reduction product,
1565,PLA precursor,
1566,stereocomplex PLA,
1568,sugar substitute,
1569,non-cariogenic,
1572,biorenewable,
1579,biopesticide,
1585,beverage,
1586,antiseptic,
1588,second-generation biofuel,
1589,alcoholic beverage,
1590,fermented food,
1591,aroma compounds,
1603,floral aroma,
1610,ethyl ester,
1617,TCA cycle intermediate,
1618,flavor precursor,
1626,ethanol fermentation,
1627,disaccharide,
1629,sugar refining,
1631,anti-freezing agent,
1632,coolant,
1633,PET plastics component,
1636,water treatment,
1637,cleaning applications,
1640,chemical precursor,
1649,medical applications,
1659,odd-chain,
1662,polyunsaturated fatty acid,
1681,anti-malarial,
1688,oxidized,
1692,less hygroscopic,
1693,higher energy content,
1694,prebiotic sugar,
1697,6F-FOS series,
1700,1F-FOS series,
1701,neofructooligosaccharide,
1704,6G-FOS series,
1705,sucrose isomer,
1720,packaging material,
1721,medical material,
1722,phenolic acid,
1734,high-fructose syrup,
1737,functional food ingredient,
1742,biodegradable plastic,
1744,polyester monomer,
1745,bulk chemical,
1754,stress response,
1759,cytotoxic agent,
1764,food coloring agent,
1770,food coloring,
1778,fragrance compound,
1781,natural flavor,
1785,semi-synthetic,
1794,thermal protection,
1804,weak acid,
1809,chiral resolving agent,
1810,alpha-hydroxy ester,
1811,optically active,
1812,flavonoid glycoside,
1813,therapeutic agent,
1814,natural sweetener,
1815,cardiomyopathy treatment,
1817,biocatalyst product,
1832,gasoline oxygenator,
1833,combustion enhancer,
1834,reduced emissions,
1835,nucleotide,
1838,membrane phosphatide precursor,
1839,cardioprotection,
1840,glucoside,
1842,anticovulsive,
1843,phenolic compound,
1854,clean combustion,
1855,high octane number,
1860,detoxication agent,
1867,transesterification,
1873,asymmetric synthesis,
1874,duloxetine intermediate,
1877,functional sweetener,
1878,non-digestible carbohydrate,
1881,fructo-oligosaccharide,
1883,tetrasaccharide,
1898,thermoplastic precursor,
1899,space technology,
1900,thermoplastic,
1901,aromatic polyester,
1902,high-strength fiber,
1903,space application,
1932,starter culture,
1933,wine fermentation,
1934,biomass production,
1952,carbon dioxide neutral,
1955,pentose-derived,
1956,value-added chemical,
1959,hexose-derived,
1963,renewable raw material,
1967,renewable material,
1969,environmentally safe,
1985,disinfectant,
1989,enzyme,
1990,starch hydrolysis,
1991,industrial processing,
1994,second-generation,
1999,polysaccharide,
2002,sugar,
2006,primary metabolite,
2012,sustainable,
2013,C4 acid,
2024,gasoline additive,
2026,biobutanol,
2042,biomass conversion,
2049,traditional fermentation,
2065,primary alcohol,
2067,beverage component,
2076,renewable polymer,
2083,nerve calming agent,
2088,biomedical applications,
2089,biorefinery feedstock,
2092,protective metabolite,
2098,xylose fermentation,
2101,xylose metabolism,
2104,dental care,
2117,vaccine adjuvant,
2119,fuel,
2120,resin,
2124,drug,
2125,fumigant,
2128,lubricant,
2129,energy storage,
2140,plastic alternative,
2153,inhibitor,
2162,antiviral,
2163,anticancer,
2165,zero-calorie,
2166,triterpenoid glycoside,
2171,triterpenoid biosynthesis,
2173,ergosterol pathway,
2174,fructose polymer,
2175,food-grade,
2178,wound-healing,
2182,anti-AIDS,
2188,anti-microbial,
2216,starch liquefaction,
2218,starch debranching,
2229,stress protectant,
2230,fermentation metabolite,
2231,β-glucan,
2232,mannan,
2233,macrophage activation,
2234,TNF-α induction,
2244,food preservative,
2245,cannabinoid,
2247,psychoactive,
2253,acetic acid tolerance,
2255,secondary metabolite,
2261,dicarboxylate,
2270,emulsifiers,
2271,plasticizers,
2272,emollients,
2273,thickeners,
2274,biofuels,
2276,C16 alcohol,
2278,unsaturated fatty alcohol,
2281,thickener,
2282,C18 alcohol,
2285,C12 alcohol,
2287,detergent,
2288,C14 alcohol,
2291,odd-chain alcohols,
2305,vitamin D4 precursor,
2308,membrane constituent,
2309,eukaryotic cells,
2315,sterol derivative,
2316,biosynthetic byproduct,
2325,biodegradable solvent,
2327,fruit flavor,
2338,higher alcohols,
2339,fusel oils,
2360,food,
2378,fermentable sugar,
2411,medicinal,
2463,lignocellulosic substrate,
2466,second generation bioethanol,
2471,low-carbon alcohol,
2474,ABE fermentation,
2480,mixed fermentation,
2483,trans-methylation,
2484,trans-sulfuration,
2485,polyamine synthesis,
2488,C4-dicarboxylic acid,
2489,industrial chemical precursor,
2490,versatile platform chemical,
2494,feed ingredient,
2496,industrial enzyme,
2497,biocatalyst,
2503,agrochemical,
2508,deicer,
2509,environmentally friendly,
2514,lactose hydrolysis,
2515,dairy industry,
2524,2nd-generation bioethanol,
2532,bio-plastic precursor,
2544,ointment,
2547,honey,
2553,viscosity enhancer,
2565,green chemical,
2569,carbon source,
2570,greenhouse gas,
2592,hydrolysis,
2593,fermentation substrate,
2595,lignin degradation,
2598,hemicellulose degradation,
2601,cellulose degradation,
2604,sugar conversion,
2624,hemicellulose,
2634,nutritional,
2674,hydrolysate,
2676,biomass component,
2680,recalcitrant polymer,
2683,distilled beverage,
2684,alcoholic,
2685,enzymes,
2687,acid,
2691,gasoline substitute,
2700,industrial biotechnology,
2702,renewable resource,
2705,fermentation inhibitor,
2706,essential oil,
2718,dihydroflavone,
2720,chalcone,
2730,stress protector,
2735,biodegradable plastics,
2737,high optical purity,
2740,thermostability,
2743,thermostable,
2746,catalytic efficiency,
2759,insecticidal,
2774,rubber precursor,
2775,volatile organic compound,
2860,chiral building block,
2862,enantiopure,
2863,asymmetric reduction,
2869,VHG fermentation,
2882,ethanol production,
2890,co-product,
2891,agricultural,
2912,biorefinery,
2926,biotransformation,
2932,cellulase,
2938,cellulosic ethanol,
2967,xylose-utilization,
2975,second-generation bioethanol,
2978,redox-sink product,
2985,lignocellulose,
3000,provitamin D,
3012,synthetic rubber precursor,
3033,low pH fermentation,
3034,biobased precursor,
3047,lignocellulosic ethanol,
3055,methane,
3064,bioethanol,
3075,high-efficiency,
3079,anti-freeze,
3100,inhibitor-tolerant,
3103,anti-cariogenic,
3105,biocatalytic production,
3127,polyhydroxyalkanoate,
3144,protein-rich,
3145,fiber-enriched,
3148,single-cell protein,
3154,high-protein,
3155,amino acids,
3159,microalgae-derived,
3165,value-added product,
3173,high-titer,
3176,low freezing point,
3177,precursor for synthetic rubber,
3179,pharmaceuticals,
3180,food additives,
3181,industrial solvents,
3193,whey valorization,
3207,silica,
3209,catalysts,
3210,composite fillers,
3211,lignin,
3217,xylitol,
3222,biorenewable chemical,
3237,fatty acids,
3240,3G ethanol,
3246,PHA,
3260,colorant,
3272,waste valorization,
3278,composite material,
3293,third-generation,
3296,cellulose-derived,
3304,rocket propellant,
3306,biostimulant,
3307,drought tolerance,
3317,cosmetic_agent,
3318,fatty_acid,
3321,blood_pressure_regulator,
3323,vitamin_precursor,
3324,membrane_component,
3325,cellular_growth,
3326,biomass_production,
3332,cosmetic_ingredient,
3333,pharmaceutical_adjuvant,
3338,antioxidative,
3339,perfumery,
3340,lubricant additive,
3341,ubiquinone,
3343,electron carrier,
3344,mitochondrial lipid,
3360,polyphenol,
3373,phytoalexin,
3383,bio-modulating agent,
3387,plasticizer,
3391,flavoring agent,
3397,biobased chemical,
3401,macrocycle polyether building block,
3403,biodegradable detergents,
3404,polymeric materials,
3408,thiol,
3409,wine flavoring,
3410,sulfur-containing,
3418,acetylated,
3421,malic acid degradation,
3422,deacidification,
3424,color stabilizer,
3425,pyranoanthocyanin precursor,
3427,wine quality,
3428,glyceropyruvic pathway,
3429,food safety,
3430,urea degradation,
3431,ethyl carbamate prevention,
3432,pyranoanthocyanin,
3433,color stability,
3434,wine pigment,
3437,health benefits,
3439,fruity,
3441,volatile,
3443,winey,
3444,floral,
3478,nylon intermediate,
3481,ω-hydroxy fatty acid,
3482,biotransformation intermediate,
3484,fatty acid derivative,
3486,wine flavor enhancer,
3491,fusel alcohols,
3501,beer flavor,
3504,banana,
3511,apple,
3512,fruit,
3517,aniseed,
3523,sweet,
3542,rose,
3545,carbonyl compound,
3576,bioenergy,
3581,biorefinery product,
3584,yeast fermentation,
3589,supplement precursor,
3606,acid-tolerance,
3607,thermo-tolerance,
3614,fermentation-derived,
3619,biofuel candidate,
3620,natural flavoring,
3625,unnatural amino acid,
3627,enzyme inhibitor,
3649,rose aroma,
3656,health supplement,
3666,acidulant,
3672,functional beverage,
3673,fermented drink,
3674,GABA-enriched,
3686,glycerol,
3689,acetic acid,
3692,succinic acid,
3703,starch-based,
3713,aromatic,
3715,bulk feedstock,
3716,chemical industry,
3717,liquid crystal polymers,
3718,preservatives,
3723,folate biosynthesis intermediate,
3724,pharmaceutical moiety,
3725,cross-linking agent,
3732,SSF,
3733,yeast,
3734,Saccharomyces cerevisiae,
3736,starch,
3737,instant noodle waste,
3743,yeast-derived,
3757,cellobiose-based,
3760,chiral chemical,
3761,"(R,R)-2,3-butanediol",
3763,engineered yeast,
3764,xylose,
3765,renewable biomass,
3766,bio-based platform chemical,
3767,polyhydroxyalkanoate precursor,
3769,stereo-specific fine chemical,
3771,hydroxyacid,
3772,yeast product,
3773,metabolically engineered,
3785,triol,
3790,continuous fermentation,
3791,cell-recycling,
3792,redox potential,
3793,high gravity fermentation,
3795,branched-chain ester,
3799,eco-friendly,
3800,isobutyl acetate,
3804,banana flavor,
3805,green solvent,
3806,3-methyl-1-butyl acetate,
3810,2-methyl-1-butyl acetate,
3822,stress metabolite,
