tag_id,tag_name,tag_category
3825,membrane protectant,
3830,CRISPR,
3832,adaptive evolution,
3833,seaweed,
3834,galactose,
3839,biofuel additive,
3840,moisturizer,
3841,plant growth factor,
3844,glycerol-free production,
3845,redox balanced,
3847,α-hydroxy ketone,
3851,ephedrine,
3852,pseudoephedrine,
3853,decongestant,
3854,antiasthmatic,
3855,bronchodilator,
3860,amino acid derivative,
3861,high-value bio-product,
3879,plant metabolite,
3883,antibacterial,
3884,antiallergic,
3889,multi-copy integration,
3890,rDNA integration,
3916,C6,
3917,anise seed aroma,
3918,bioflavor,
3919,beverage additive,
3923,C8,
3924,sour apple aroma,
3930,C10,
3931,floral odor,
3939,bio-based production,
3944,hydroxymandelate,
3945,competing pathway,
3948,Ehrlich pathway,
3967,de novo production,
3969,menthol precursor,
3970,CRISPR-engineered,
3979,medium-chain,
3984,bio-based,
3993,muconic acid,
3996,adipic acid,
3997,"nylon-6,6",
3998,polyurethane,
3999,shikimate pathway,
4006,drop-in fuel,
4013,acetoin reduction product,
4017,acetolactate derivative,
4018,hydroxyketone,
4020,diacetyl reduction product,
4022,dihydroxy acid,
4023,pathway bottleneck,
4024,valine precursor,
4026,keto acid,
4028,decarboxylation substrate,
4030,branched-chain amino acid,
4032,valine biosynthesis,
4042,overflow metabolite,
4050,triacylglycerol,
4051,TAG,
4054,nutrition,
4058,overproduction,
4061,"nylon-6,6 precursor",
4064,glucose-derived,
4070,CNS drug,
4071,sodium channel blocker,
4072,epilepsy treatment,
4073,bipolar disorder,
4079,whole cell biocatalysis,
4086,co-culture,
4087,thermotolerant,
4088,mixed sugar utilization,
4089,detoxified hydrolysate,
4095,acid-tolerant,
4096,stress-tolerant,
4097,non-GMO,
4098,repeated-batch fermentation,
4099,high-temperature fermentation,
4104,corn stover,
4105,pentose fermentation,
4106,xylose isomerisation,
4111,transfructosylation,
4117,yeast metabolite,
4118,added-value product,
4125,high-gravity,
4126,brewer's spent grain,
4128,pentacyclic triterpene,
4133,heterologous expression,
4140,functional-food,
4144,amino-acid-supplementation,
4145,chiral synthon,
4147,optically active compound,
4148,hydroxy ester,
4149,chlorinated compound,
4150,bioreduction product,
4153,S-enantiomer,
4157,medical application,
4161,high-cell-density culture,
4162,fed-batch culture,
4163,amino acid modulation,
4164,glutathione,
4167,non-protein thiol,
4174,magnetic field,
4175,bioprocess,
4182,coloring agent,
4183,recombinant yeast,
4184,industrial wine yeast,
4185,batch fermentation,
4186,pH control strategy,
4187,oxidative stress,
4191,consolidated bioprocessing,
4194,surface display,
4195,minicellulosome,
4196,cellulose saccharification,
4197,microcrystalline cellulose,
4215,C4 chemical,
4219,C4 compound,
4224,xylose-fermenting,
4238,immobilized cells,
4240,cane molasses,
4250,on-site production,
4251,hydrolysis enzyme,
4260,CRISPRi,
4264,glycosylated,
4266,anti-arthritis,
4268,anti-diabetes,
4269,hepatoprotection,
4286,ginsenoside pathway,
4293,saponin,
4298,immunoregulation,
4300,plant-derived,
4310,ultrasound-enhanced,
4311,waste-derived,
4321,food waste,
4323,enzymatic hydrolysis,
4324,SHF,
4327,p-hydroxycinnamic acid,
4328,p-coumaric acid,
4333,microbial conversion,
4335,precursor chemical,
4341,cryoprotectant,
4345,NADH regeneration,
4364,plant defense compound,
4367,flavanone,
4371,precursor metabolite,
4373,isoflavone,
4377,phytoestrogen,
4380,flavonol,
4385,UV protectant,
4396,intermediate metabolite,
4400,three-carbon sugar,
4401,non-chiral,
4402,non-toxic,
4404,sunless tanning,
4411,glycerol dehydrogenase,
4412,osmotic stress,
4413,shake-flask,
4417,ion chelator,
4419,pharmaceutical additive,
4424,oxidative production,
4432,sandalwood,
4437,santalene synthase,
4441,farnesyl diphosphate,
4445,native metabolite,
4446,reduced production,
4447,target for down-regulation,
4457,xylose-derived,
4488,aromatic-based molecule,
4497,direct product,
4510,FAEE,
4515,dammarane-type,
4516,aglycon,
4519,ginsenoside-precursor,
4525,C4 alcohol,
4530,antifreeze,
4538,stereoisomers,
4540,eliminated,
4545,electron sink,
4546,anaerobic,
4549,aerobic,
4559,glucose,
4560,co-fermentation,
4564,promoter engineering,
4569,CoA-dependent pathway,
4572,acetyl-CoA derived,
4573,clostridial pathway,
4577,2-pyrone,
4581,acetyl-CoA-dependent,
4583,acrylic acid precursor,
4584,superabsorbent polymer,
4590,β-alanine pathway,
4593,free fatty acids,
4594,FFAs,
4595,lipids,
4601,secretion,
4602,extracellular,
4603,neutral lipid recycle,
4604,acyl-CoA synthetase,
4605,β-oxidation,
4607,tetraterpene,
4609,food-colorant,
4610,feed-additive,
4611,nutrient-supplement,
4612,hydrophobic,
4613,membrane-stored,
4617,vitamin-A-precursor,
4624,sterol-precursor,
4626,competing-pathway,
4627,sesquiterpene-alcohol,
4629,FPP-hydrolysis-product,
4635,healthcare product,
4639,directed evolution,
4655,protoberberine alkaloid,
4656,benzylisoquinoline alkaloid,
4657,plant natural product,
4662,cytochrome P450 product,
4666,anti-cancer potential,
4667,anti-HIV potential,
4672,protopine alkaloid,
4675,pharmaceutical compound,
4676,benzophenanthridine alkaloid,
4696,antithrombotic,
4697,antiaging,
4700,de novo biosynthesis,
4701,short branched-chain fatty acid,
4702,C4,
4705,plasticizer precursor,
4708,methacrylic acid precursor,
4710,C5,
4715,sedative,
4723,statin synthesis,
4726,triacetic acid lactone,
4727,TAL,
4732,NADPH-generating pathway,
4733,mitochondrial transport engineering,
4734,methylxanthine,
4736,purine alkaloid,
4740,trimethylxanthine,
4744,dimethylxanthine,
4745,antiasthma,
4750,monomethylxanthine,
4752,selective production,
4757,key intermediate,
4758,caffeine pathway,
4765,antiulcer,
4766,antileishmanial,
4767,insect repellent,
4770,terpene alcohol,
4771,side product,
4780,rubber monomer,
4789,C12-C18 fatty alcohols,
4804,biodegradable_plastics,
4811,anti-proliferative,
4814,biosynthetic precursor,
4815,lathyrane diterpenoid,
4819,diterpenoid precursor,
4821,oxidized diterpenoid,
4824,dead-end product,
4825,diterpenoid intermediate,
4826,oxidized casbane,
4828,precursor to jolkinol C,
4832,stable,
4844,fluorescent probe,
4845,diagnostic reagent,
4858,antioxidant precursor,
4864,anxiolytic,
4865,GABAA modulator,
4866,plastic precursor,
4874,anthraquinone,
4877,dye,
4881,laxative,
4883,paper-making component,
4887,alkaloid precursor,
4891,iridoid,
4893,cyclic terpenoid,
4895,energetic plasticizer,
4907,dammarane,
4913,glucocorticoid,
4921,tryptamine derivative,
4926,natural compound,
4928,new-to-nature,
4929,epoxycarotenoid,
4932,xanthophyll,
4935,hydroxylated carotenoid,
4938,mono-epoxidated,
4944,lignan precursor,
4945,bioactive intermediate,
4946,flavonolignan,
4958,human milk oligosaccharide,
4959,infant formula,
4961,anti-infective,
4971,anti-convulsant,
4972,anti-hyperalgesia,
4973,anti-cholesterol,
4974,flavor enhancer,
4975,fragrance enhancer,
4978,cosmetic additive,
4981,PPT-type,
4984,cardiovascular-protection,
4989,microcirculation-regulation,
4990,hemostasis,
5000,starch fermentation,
5005,rose-like aroma,
5006,bactericide,
5012,fermented beverage,
5013,low-alcohol,
5014,cereal-based,
5015,traditional food,
5022,stabilizer,
5023,emulsifier,
5024,fat substitute,
5025,gelling agent,
5027,anticoagulant,
5029,protein,
5031,polyalcohol,
5033,diabetic-friendly,
5042,octane enhancer,
5047,vinegar,
5049,food product,
5056,vitamin E isomer,
5064,biotechnology,
5087,perfume ingredient,
5088,vitamin E precursor,
5098,food-additive,
5099,furanone,
5119,toiletry,
5124,pesticide,
5134,wine quality marker,
5145,phenolic alcohol,
5148,bitter compound,
5149,monosaccharide,
5152,carbohydrate,
5159,functional food additive,
5167,metabolic byproduct,
5171,food_engineering,
5175,food_preservative,
5179,flavonoid_blend,
5181,natural_compound,
5185,cancer prevention,
5186,GRAS organism,
5205,hypocholesterolemic,
5208,lactose-based,
5210,nootropic,
5225,flavone,
5226,pinocembrin derivative,
5231,glycosylated flavone,
5233,hepatitis treatment,
5240,methylated flavone,
5243,clinical trial phase I/II,
5244,cancer-selective,
5247,PLK1 inhibitor,
5248,lifespan extension,
5249,dimethylated flavone,
5256,myocardial protective,
5257,antiapoptotic,
5258,precursor for plant natural products,
5284,chalcone derivative,
5285,sesquiterpene lactone,
5293,seco-iridoid,
5300,monoterpenoid derivative,
5309,anti-pathogen,
5310,immune modulator,
5315,glycan building block,
5325,minor product,
5326,phytochemical,
5330,volatile hydrocarbon,
5333,pesticide manufacturing,
5339,mycosporine-like amino acid,
5342,sweetener precursor,
5346,vicinal diol,
5347,chiral,
5359,branched-chain higher alcohol,
5360,isopentanol,
5366,anti-virus,
5402,abietane-type norditerpenoid,
5407,flavor volatile,
5413,vinegar component,
5427,functional lipid,
5428,chemopreventive,
5435,dough rheology modifier,
5441,selenium-enriched,
5442,organically bound selenium,
5443,animal feed additive,
5458,antimalarial precursor,
5460,semi-synthetic drug source,
5467,C5 alcohol,
5475,paclitaxel intermediate,
5477,tanshinone precursor,
5492,analgesic,
5493,morphinan alkaloid,
5495,antitussive,
5499,semisynthetic opioid,
5500,enhanced gastrointestinal absorption,
5503,enhanced circulatory half-life,
5506,high potency (5-7x morphine),
5525,anticancer drug,
5527,phthalideisoquinoline,
5529,protoberberine,
5533,secoberberine,
5538,short-chain fatty acid,
5544,reactive dye,
5545,textile dye,
5546,wastewater treatment,
5547,bioaccumulation,
5557,terpene-based,
5559,diesel alternative,
5573,VLCFA-derived,
5586,coating,
5587,wax,
5599,acetylcholinesterase inhibitor,
5600,quaternary alkaloid,
5604,novel compound,
5608,nylon monomer precursor,
5610,glycosylated triterpenoid,
5615,aglycone,
5632,synthetic chemistry,
5641,tropane alkaloid,
5643,neurological disorder treatment,
5645,non-canonical,
5646,drug discovery,
5648,biosynthesis intermediate,
5650,tropane alkaloid intermediate,
5651,biosynthesis precursor,
5665,flavonoids,
5666,alkaloids,
5667,flavors,
5668,fragrances,
5670,biocosmetics,
5671,health and nutrition,
5676,sensor,
5677,screening tool,
5678,vitamin E,
5680,amphipathic,
5681,cholesterol-lowering,
5683,radioprotectant,
5684,tocochromanol,
5685,N-acylethanolamine,
5686,bioactive lipid,
5694,cannabinoid agonist,
5701,caloric restriction mimetic,
5702,age-related diseases,
5707,pyrrolizidine alkaloid precursor,
5710,tetra-amine,
5713,isomer,
5715,polyamine analogue,
5717,antiprotozoal,
5719,phenolamide,
5721,drug candidate,
5724,hydroxycinnamic acid conjugate,
5726,fluorinated,
5727,unnatural,
5728,ADMET optimization,
5729,monoterpene indole alkaloid,
5730,plant-derived alkaloid,
5731,anticancer drug precursor,
5734,value-added natural product,
5735,yeast-produced,
5737,rhamnosylated,
5738,protopanaxatriol-type,
5743,metabolic disease,
5747,gram-per-liter scale,
5754,anti-ischemic,
5755,anti-arrhythmic,
5762,advanced fuel,
5769,threonine pathway,
5770,citramalate pathway,
5771,keto-acid pathway,
5780,natural,
5792,methylated derivative,
5794,pinostilbene,
5796,improved stability,
5797,improved bioavailability,
5801,pterostilbene,
5807,specialty chemical,
5810,non-flammable,
5813,anaerobic fermentation,
5814,textile industry,
5815,food packaging,
5817,pentose alcohol,
5825,cellulose,
5826,nanofiber,
5827,biomaterial,
5829,nanocellulose,
5832,dammarenediol-II derivative,
5833,anti-colon cancer,
5834,ginsenoside analog,
5836,microbial cell factory,
5850,hydroxylated steroid,
5854,anti-allergic,
5856,bioelectrocatalysis,
5857,P450 monooxygenase,
5859,NAD(P)H regeneration,
5861,anhydrohexitol,
5864,red macroalgae,
5865,agarose,
5870,agarobiose,
5876,natural aromatic,
5877,citrus,
5880,hydroxylation product,
5902,benzylisoquinoline,
5910,aporphine,
5931,xylose utilization,
5934,cellulosic,
5940,phytoterpenoid,
5945,tanshinone intermediate,
5948,diterpene,
5949,abietane-type,
5951,tanshinone biosynthesis,
5952,yeast production,
5953,E. coli production,
5955,sapogenin,
5979,hydroxylated,
5980,C-16α hydroxylation,
5996,di-oxidized,
6002,glucosylated,
6005,monoglycosylated,
6013,echinocystic acid,
6022,anti-tumor precursor,
6029,high-solids fermentation,
6030,CELF pretreatment,
6032,Saccharomyces cerevisiae D5A,
6044,butanol,
6052,nystose,
6053,transferase activity,
6055,functional carbohydrate,
6058,fructose,
6059,invert sugar,
6069,chimeric enzyme,
6070,β-glucosidase,
6071,endoglucanase,
6072,saccharification,
6073,bacteria,
6074,Escherichia coli,
6077,cellobiohydrolase,
6084,rose-like smell,
6096,flavour compound,
6097,volatile sulphur compound,
6104,co-expression,
6108,four-carbon,
6114,branched-chain,
6115,isobutanol,
6119,two-carbon,
6137,raw starch,
6142,amylase,
6146,Aspergillus terreus,
6147,secreted protein,
6149,glucoamylase,
6153,Aspergillus tubingensis,
6157,five-carbon,
6160,pharmaceutical ingredient,
6169,phenol,
6170,cresol,
6177,de novo,
6179,methylanisole,
6180,methylated phenol,
6181,ether,
6182,less toxic,
6185,vanillin precursor,
6186,detoxified product,
6187,in vivo methylation,
6190,glycosylated phenol,
6194,in vivo glycosylation,
6202,hydrophobic substrate,
6206,CRISPR/Cas9,
6209,three-carbon,
6212,polylactic acid,
6213,pla,
6227,fuel ethanol,
6232,heterologous product,
6236,biopharmaceutical,
6237,chemicals,
6239,bioproducts,
6240,industrial chemicals,
6242,shikonin precursor,
6243,naphthoquinone,
6244,monoterpene-quinone,
6245,prenylated benzoic acid,
6251,food fermentation,
6252,intermediate compound,
6253,precursor to ethyl carbamate,
6254,arginine degradation,
6255,carcinogen,
6256,food fermentation byproduct,
6257,urethane,
6258,contaminant,
6275,bulk chemical precursor,
6276,adipic acid precursor,
6279,shikimate pathway derivative,
6281,CCM,
6285,antimutagenic,
6289,GA,
6293,mevalonate pathway product,
6295,sterol pathway intermediate,
6303,amylolytic yeast,
6315,stress tolerance,
6316,lignocellulosic biorefinery,
6317,inhibitor tolerance,
6318,acetic acid resistance,
6320,nucleotide sugar,
6321,fucose donor,
6322,glycosylation,
6323,de novo pathway,
6325,E. coli genes,
6326,glycan synthesis,
6327,sialyl Lewis x precursor,
6337,solubility-tagged,
6342,mutant,
6343,nystatin-resistant,
6345,research chemical,
6399,osmotic stress response,
6403,pH-responsive,
6405,gas,
6408,volatile metabolite,
6418,xylose derivative,
6441,Zymomonas mobilis,
6442,soybean meal hydrolyzates,
6450,acetate-reducing,
6456,low concentration,
6467,pentose metabolism,
6470,phenylethanoid,
6472,nutraceutical ingredient,
6477,phenylethanoid glycoside,
6483,anti-photoaging,
6492,pentose,
6497,pentose-utilizing,
6500,protoplast fusion,
6501,mutagenesis,
6507,pentose utilization,
6508,hexose utilization,
6509,white-rot fungi,
6510,soft-rot fungi,
6511,spent sulfite liquor,
6512,cellulolytic activity,
6516,rose-like odour,
6525,PEA,
6533,mutant strain,
6536,anti-depressant,
6537,anti-Alzheimer's,
6540,recombinant,
6541,spaceflight mutagenesis,
6542,overexpression,
6544,industrial production,
6550,molasses,
6553,hydrolase,
6558,intracellular,
6563,wine,
6578,isoamyl alcohol,
6598,wine acid,
6608,wine phenolic,
6609,polyphenols,
6610,antioxidants,
6611,phenolic compounds,
6612,wine constituents,
6613,anthocyanins,
6614,pigments,
6615,color compounds,
6617,wine color,
6621,wine additive,
6623,volatile acidity,
6640,impurity,
6645,fusel oil,
6646,aromatic compounds,
6651,inhibitory compound,
6655,oxidizable compounds,
6656,reactive carbonyls,
6657,volatile phenol,
6658,wine spoilage,
6659,off-flavour,
6675,precursor compound,
6693,anti-ageing,
6722,anaerobic metabolite,
6723,redox-balancing compound,
6732,cancer chemopreventive,
6733,insect control,
6750,Candida krusei,
6751,glucose-based,
6752,low byproduct,
6753,membrane separation,
6754,pervaporation,
6794,cellulose fermentation,
6795,carboxymethyl-cellulose,
6798,saponin precursor,
6801,C30 backbone,
6803,triose,
6805,self-tanning agent,
6808,micro-aerobic,
6812,floral scent,
6813,food industry,
6814,perfume industry,
6818,solid-state fermentation,
6819,submerged fermentation,
6820,Chinese liquor,
6836,odorant,
6837,strain-specific,
6848,acetal,
6886,antifungal,
6888,rose scent,
6891,organic waste,
6892,whey,
6893,sugar beet,
6899,sugarcane-derived,
6900,volatile sulfur compound,
6901,off-odour,
6910,global transcription machinery engineering,
6911,isobutanol tolerance,
6914,renewable carbon source,
6915,chitin,
6916,GlcNAc,
6917,N-acetylglucosamine,
6948,apoptosis inducer,
6959,acid-catalyzed isomer,
6960,polypeptide,
6962,cyanophycin,
6963,arginine,
6964,aspartic acid,
6965,lysine,
6967,water-insoluble,
6968,transgenic yeast,
6970,nonribosomal peptide,
6971,polyamide,
6972,polydispersed polymer,
6983,extracellular accumulation,
6984,p-coumaric acid precursor,
6989,p-coumaric acid metabolite,
6990,stationary phase production,
6998,toxic by-product,
7006,oxidized metabolite,
7015,reduced metabolite,
7028,unsaturated diacid,
7031,shikimate pathway intermediate,
7032,bottleneck metabolite,
7033,dihydroxybenzoic acid,
7036,dihydroxybenzene,
7038,benzenediol,
7062,acetate-converting,
7068,lignocellulosic hydrolysate,
7082,chemical hydrogenation,
7086,plastic,
7090,protocatechuic acid,
7095,catechol,
7109,pentafunctional minicellulosome,
7115,succinate,
7128,evolutionary engineering,
7139,L-arabinose,
7140,codon optimization,
7142,biomass hydrolysate,
7143,C4 dicarboxylic acid,
7160,CO2-responsive,
7164,trace product,
7186,C3 compound,
7198,aromatic aldehyde,
7206,slow-release,
7209,glycosylated aromatic compound,
7210,storage form,
7221,muconic acid pathway,
7223,decarboxylation product,
7231,stereoisomer,
7256,mouthfeel enhancer,
7272,acidity regulator,
7283,reduced formation,
7293,organic acids,
7297,mixed acids,
7300,coupled fermentation,
7301,ATP regeneration,
7302,baker's yeast,
7303,Corynebacterium glutamicum,
7304,Brevibacterium flavum,
7306,nitrogen metabolism,
7311,anaerobic production,
7351,pyruvate,
7358,pyruvate decarboxylase-negative,
7359,C2-independent,
7360,glucose-tolerant,
7364,surface-display,
7366,corn starch,
7368,α-amylase,
7369,non-cooking process,
7372,xylan,
7378,cell surface display,
7393,anti-estrogenic,
7394,cardiac function,
7418,central precursor,
7420,antiallergenic,
7423,phenylpropanoid pathway,
7425,engineered,
7434,dihydrochalcone,
7447,unidentified,
7449,flavonoid-related,
7477,unhydroxylated,
7488,first-time,
7496,enzyme fusion,
7500,Baijiu,
7527,flavor compounds,
7550,complexing agent,
7553,weak organic acid,
7558,soup base,
7559,probiotic,
7560,B vitamins,
7568,starch-derived,
7570,anti-malarial precursor,
7586,branched higher alcohol,
7587,C2 hydroxy acid,
7588,alpha-hydroxy acid,
7594,chaperone protein,
7670,lignocellulosic-ethanol,
7678,carbohydrate-derived,
7696,cellulolytic,
7698,lignocellulose degradation,
7699,xylanolytic,
7705,petrochemical,
7711,polyketide precursor,
7714,apocarotenoid,
7717,terpenoid-derived,
7722,immune regulation,
7725,detergent precursor,
7726,emulsifier precursor,
7727,lubricant precursor,
7732,sensory molecule,
7735,biodegradable polyester precursor,
7740,crosslinking agent,
7756,edible pigment,
7767,cardio-protective,
7768,anti-asthma,
7773,rose-like scent,
7778,cholesterol-reduction,
7779,cancer-therapy,
7780,polymer-building-block,
7781,CoA-thioester,
7782,pharmaceutical-precursor,
7783,angelate-biosynthesis,
7787,monoterpene ester,
7790,antinociceptive,
7794,infant-nutrition,
7795,anthocyanin,
7799,flavone C-glucoside,
7810,resin acid,
7811,industrial intermediate,
7812,wax ester,
7814,diunsaturated,
7820,monounsaturated,
7821,erucic acid,
7826,docosanol,
7835,labdane-type,
7881,antifreeze agent,
7912,aquaculture,
7921,anti-cancer precursor,
7930,diterpenoid alcohol,
7931,degradation product,
7933,phenolic glycoside,
7939,unsaturated fatty acid,
7940,saturated fatty acid,
7942,anti-obesity precursor,
7952,aromatic amine,
7954,dyes,
7955,perfumes,
7958,grape flavor,
7966,terephthalic acid precursor,
7988,isobutyl ester,
7992,isoamyl ester,
7996,active amyl ester,
8000,fuel substitute,
8021,anti-freeze agent,
8025,agricultural chemical,
8036,corticosteroid precursor,
8046,lignocellulosic fermentation,
8055,jet fuel precursor,
8056,tricyclic,
8079,higher combustion power,
8080,reduced aqueous miscibility,
8081,gasoline-compatible,
8106,single-step fermentation,
8109,bio-based plastic,
8116,carbonated beverage,
8120,distilled spirit,
8128,fine chemicals,
8129,biocatalysis,
8131,API,
8143,gasoline replacement,
8151,steroid hormone,
8152,estrogen,
8156,estrogen precursor,
8157,medium component,
8158,lipid ester,
8159,estrogen metabolite,
8160,nonpolar derivative,
8163,thermostability enhancer,
8164,optically pure,
8176,redox balancing,
8181,mineral-enriched,
8182,organic copper,
8208,undesired product,
8215,cassava-based,
8223,valine biosynthetic pathway,
8226,cytosolic engineering,
8235,transporter engineering,
8236,D-lactate utilization,
8238,high-value-added,
8245,metal chelator,
8251,protective compound,
8265,precursor molecule,
8267,plant-derived compound,
8271,yeast factory,
8276,fungal sterol,
8284,co-production,
8287,cellobiose,
