tag_id,tag_name,tag_category
8298,xylose reductase,
8306,semi-simultaneous saccharification and fermentation,
8307,fed-batch process,
8309,biocommodity chemical,
8311,butanol isomer,
8312,high octane,
8313,engineered pathway,
8319,methyl ethyl ketone,
8328,artemisinin intermediate,
8338,Taxol precursor,
8354,oleanane,
8355,high-value metabolite,
8361,commercial,
8370,multifunctional enzyme,
8379,packed-bed reactor,
8385,agricultural waste,
8391,Euphorbiaceae,
8393,biomaterial precursor,
8397,GGPP derivative,
8407,C40,
8420,dihydroartemisinic acid,
8426,artemisinic acid,
8430,cardiovascular,
8439,waste recycling,
8440,self-cycling fermentation,
8443,bio-based polymer precursor,
8444,reductive pathway,
8445,CO2 fixation,
8446,glycerol utilization,
8455,tricarboxylic acid,
8463,carotenoid derivative,
8465,temperature-responsive,
8466,yeast cell factory,
8470,lipophilic,
8472,temperature-dependent,
8473,glycosylated carotenoid,
8474,downstream product,
8475,not detected,
8476,glycosyltransferase,
8477,attempted production,
8483,neuropsychological,
8489,woody-violet aroma,
8490,industrial fragrance,
8501,orange peel,
8503,CRISPR-Cas9,
8508,sestc,
8517,butyl ester,
8518,alcoholysis product,
8519,engineered bacteria,
8520,Eat1 enzyme,
8534,pyrazine,
8536,nutty aroma,
8538,cardiovascular health,
8539,Baijiu flavor,
8540,heterocyclic compound,
8543,flavor intermediate,
8545,Baijiu fermentation,
8550,dicarbonyl,
8557,Baijiu component,
8569,kynurenine pathway,
8573,tryptophan derivative,
8577,aryl hydrocarbon receptor,
8582,NAD+ biosynthesis,
8587,melatonin pathway,
8592,isomers,
8594,cytoprotective,
8616,very-high-gravity fermentation,
8635,mango-based,
8636,nondairy,
8639,volatile compounds,
8641,"α,ω-DCA",
8646,whole-cell biocatalysis,
8647,ω-oxidation,
8648,P450 enzyme,
8649,hydroxy fatty acid,
8650,ω-hydroxyfatty acid,
8663,sawdust carrier,
8667,cyclic AMP booster,
8668,anti-glaucoma,
8669,cardiotonic,
8671,microbial biosynthesis,
8676,transcriptional regulation,
8679,anti-tumorigenic,
8683,triterpenoid precursor,
8684,ursolic acid precursor,
8686,oleanolic acid precursor,
8694,novel enantiomer,
8695,diastereomer,
8702,novel,
8705,novel scaffold,
8715,whole-cell biocatalyst,
8716,single isomer CLA,
8717,yeast surface display,
8718,fluorescent reporter,
8719,surface-anchored enzyme,
8720,bifunctional fusion,
8721,fatty acid-derived,
8723,isoprenoid-derived,
8725,alcohol-derived,
8735,GABA,
8737,food-grade production,
8738,xylan catabolism,
8740,minimal medium,
8742,improved yield,
8743,xylan fermentation,
8747,NADPH-dependent XR,
8748,NADH-preferring XR,
8749,cofactor regeneration,
8751,glucose-based production,
8756,biochemical engineering,
8757,bioprocess development,
8763,biosensor,
8764,adaptive laboratory evolution,
8765,decarboxylase,
8768,HPLC,
8774,polyphenolic compound,
8780,aerobic continuous cultivation,
8782,oxidoreductive growth,
8784,metabolic flux,
8795,encapsulation,
8800,inhibitor effect,
8801,furfural conversion,
8820,inhibitor metabolism,
8821,miniemulsion,
8822,Amano lipase PS,
8824,F. s. pisi cutinase,
8837,genetically modified,
8843,microbial strain,
8846,PLK1 inhibitor intermediate,
8847,ethanol tolerance,
8848,SPT15 mutation,
8850,enhanced ethanol production,
8859,genome integration,
8861,enhanced production,
8874,xylan degradation,
8875,metabolic pathway,
8889,chromosomal integration,
8894,nitrogen limitation,
8895,medium chain FAEEs,
8896,exogenous fatty acid,
8897,odd-chain FAEE,
8898,long-chain FAEEs,
13508,β-amyrin synthase,
13514,cassava,
13516,cell factory,
13522,wheat straw,
13526,FAEEs,
13536,acyltransferase,
13555,ginsenosides,
13565,Ca-alginate matrix,
13567,immobilized cell,
13580,byproducts,
13582,toxicity,
13590,continuous culture,
13591,oscillatory behavior,
13596,L-ephedrine,
13607,dehydroshikimate,
13612,cytochrome P450,
13617,opioids,
13618,plant secondary metabolites,
13624,VLCFOHs,
13641,anti-tumoral,
13666,heterologous biosynthesis,
13669,Ganoderma lucidum,
13672,DL-methionine,
13675,branched-chain alcohols,
13694,metabolic_engineering,
13698,explosives,
13699,energetic materials,
13714,acetylated product,
13721,resveratrol,
13722,Saccharomyces cerevisiae EC1118,
13729,biomaterials,
13744,secondary metabolites,
13747,fermentation by-products,
13749,LED light,
13759,alginate,
13760,immobilised,
13761,fluidised-bed,
13762,bioreactor,
13763,whole-cell biotransformation,
13768,acid resistance,
13769,biodegradable material,
13770,industrial application,
13779,inhibitors,
13780,seawater,
13785,pretreatment,
13798,chicken feather protein hydrolysate,
13799,cysteine-rich,
13800,glycine-rich,
13803,G6PDH activity,
13813,thiamine synthesis,
13825,monoterpene alcohol,
13835,inulin,
13836,fed-batch fermentation,
13839,osmoregulation,
13840,salt stress,
13841,yeast metabolism,
13844,stationary phase,
13849,gene disruption,
13850,ergosterol biosynthesis,
13884,biofilm reactors,
13889,kissiris,
13891,carob pod extract,
13899,Ca-alginate beads,
13900,carob pods extract,
13903,γ-alumina,
13905,molasse,
13932,sterol drugs,
13935,hyperosmotic stress,
13936,NADH reoxidation,
13953,industrial yeast,
13954,ethanol yield,
13955,arabinose fermentation,
13957,metabolic pathways,
13961,functional foods,
13967,high-cell-density cultivation,
13976,whole-cell catalysis,
13978,response surface methodology,
13979,ATP utilization efficiency,
13986,VHG conditions,
13988,pharmacological agents,
13992,sterol biosynthesis,
14023,furan derivative reduction,
14043,fermentation inefficiency,
14059,engineered invertase,
14060,carnitine,
14063,eukaryotes,
14064,acyl transfer,
14067,lactate dehydrogenase,
14080,oxidized product,
14082,reduced product,
14089,D-lactate dehydrogenase,
14091,pharmaceutical industry,
14092,biotechnological production,
14099,mitochondrial engineering,
14126,vinegar precursor,
14129,sugar refinement,
14147,furfural,
14149,antimicrobial agent,
14178,CRISPR-Cas,
14180,lactic acid production,
14183,GAL regulatory system,
14196,plastic monomer,
14199,osmoadaptation,
14208,food_coloring,
14217,lignocellulosic hydrolyzates,
14224,cell recycle,
14227,resolving agent,
14239,by-product reduction,
14250,transglucosylation,
14252,enzymatic synthesis,
14255,high-ethanol tolerance,
14266,enzymatic conversion,
14269,galactose metabolism,
14276,FOS,
14282,Kluyveromyces marxianus,
14287,Repeated batch fermentation,
14290,Gracilaria verrucosa,
14291,thermal acid hydrolysis,
14292,enzymatic saccharification,
14301,sugars,
14310,lignocellulose hydrolysate,
14312,glucose fermentation,
14319,galactose utilization,
14329,Crabtree-positive,
14332,metabolism,
14336,Candida tropicalis,
14337,sugarcane bagasse,
14338,oxygen transfer rate,
14339,nutrient supplementation,
14345,Rhizopus oryzae,
14355,hemicellulose derivative,
14362,genetic engineering,
14363,mixed sugars,
14367,yeast co-culture,
14368,mutant strains,
14369,oxygen control,
14370,thermophilic bacteria,
14383,food processing,
14389,TSL1 gene,
14390,high temperature fermentation,
14409,galactomannan hydrolysis,
14436,HAP4 deletion,
14438,aerobic conditions,
14441,lactic acid bacteria,
14448,inulinase,
14450,recombinant yeasts,
14462,chemical conversion,
14474,membrane precursor,
14477,weak acid tolerance,
14482,triterpenoids,
14504,bio-ethanol,
14505,lactose fermentation,
14509,coffee husks,
14521,industrial strains,
14524,industrial strain PE-2,
14526,immunostimulant,
14530,glycerol elimination,
14534,Pichia pastoris,
14535,whole cell bioconversion,
14536,pharmaceutical production,
14546,L-tyrosine pathway,
14553,Vitreoscilla hemoglobin,
14554,pH-free fermentation,
14566,fuels,
14568,personal care products,
14573,plastics,
14580,co-substrate,
14631,Mixed cultures,
14632,Immobilization,
14633,Cheese whey powder,
14641,ion implantation,
14649,Cashew apple bagasse,
14682,rice straw,
14683,butanone,
14684,acetaldehyde,
14685,SSCF,
14687,xylose-fermenting yeasts,
14689,cotton gin waste,
14696,VHG technology,
14710,food and feed ingredients,
14711,industrial enzymes,
14719,Yeast inoculum size,
14720,In situ detoxification,
14723,carob waste,
14729,bio-plastics,
14757,flocculating yeast,
14758,sugarcane molasses,
14780,sucrose hydrolysis,
14787,corncob hydrolysate,
14790,cassava pulp,
14791,Aspergillus aculeatus,
14802,Pseudomonas putida,
14823,packed bed reactor,
14839,apoptosis-inducer,
14884,fermentation inhibitors,
14893,chestnut,
14894,Aspergillus oryzae,
14902,sweet sorghum juice,
14908,bamboo biomass,
14913,sugar production,
14925,carob extract,
14931,chiral building blocks,
14937,thermotolerant yeast,
14947,Sweet potato,
14963,CCGLB,
14970,Saccharomyces cerevisiae Y5,
14976,flocculation,
14979,cell-surface display,
14992,repeated-batch SSF,
14993,immobilized yeast,
14995,xylose-fermentation,
15016,residual biomass,
15022,carotenoids,
15023,ergosterol,
15024,feed industry,
15026,membrane sterol,
15031,co-culture fermentation,
15037,non-detoxified hydrolysate,
15049,carboxylic acids,
15060,reductive TCA pathway,
15075,chemical catalysis,
15076,used oil,
15094,biogas,
15095,anaerobic digestion,
15109,microalgae,
15110,Tribonema sp.,
15111,acid hydrolysis,
15126,redox sink,
15143,simultaneous saccharification and fermentation,
15144,high solids content,
15150,low-caloric,
15168,hydrolysis product,
15178,edible biomass,
15194,prebiotics,
15196,industrial applications,
15223,industrial material,
15231,high-value product,
15248,biological functions,
15268,Enterococcus,
15269,Lactobacillus,
15272,mixed culture,
15281,lignocellulose hydrolysates,
15282,sweet sorghum bagasse,
15283,alkaline-distilled,
15285,diploid strain,
15286,thermotolerance,
15288,Advanced Solid-State Fermentation,
15290,fermentation performance,
15306,composite,
15316,cheese whey valorisation,
15321,paper sludge,
15322,third-generation bioethanol,
15324,macroalgae,
15327,cotton waste,
15337,plant health,
15338,agriculture,
15341,lipogenesis,
15344,metabolic reprogramming,
15345,FFA production,
15364,mitochondrial,
15368,pABA-derived,
15369,Q6 biosynthesis,
15371,4-HB-derived,
15381,Coq7p substrate,
15395,health-functional compound,
15400,sugar extraction,
15402,dairy waste,
15405,biomodulating agent,
15412,biobased chemicals,
15413,furans,
15414,reduction,
15430,winemaking,
15431,Schizosaccharomyces pombe,
15433,pyranoanthocyanins,
15437,urease activity,
15449,acidic,
15450,caramel,
15454,phenolic,
15459,nutty,
15460,roasted,
15487,metabolites,
15488,non-conventional yeast,
15489,aroma enhancement,
15493,filamentous fungi,
15505,Bacillus,
15512,optimization,
15517,wild date palm,
15522,corn cob,
15526,yeast immobilization,
15536,yeast coculture,
15540,SSSF,
15565,chemically defined medium,
15579,self-cloning,
15596,continuous production,
15605,sorghum bagasse,
15609,respiration-deficient,
15617,xylose assimilation,
15624,algae biomass,
15637,cancer treatment,
15643,biodegradable polymers,
15645,antibiotics,
15646,pheromones,
15656,cell recycling system,
15657,hollow fibre membrane,
15659,osmotic regulation,
15661,stress marker,
15666,fermentation activity,
15699,alcoholic beverages,
15706,aromatic fine chemical,
15707,cosmetic industry,
15710,hydroxymandelate synthase substrate,
15727,polyurethane precursor,
15728,sustainable chemistry,
15741,lipid production,
15743,Renewable resources,
15749,NADPH regeneration,
15755,acid tolerance,
15772,healthcare,
15773,functional_foods,
15784,yeast biomass,
15811,MVA pathway,
15833,ultrasound-assisted fermentation,
15834,waste newspaper,
15844,health and nutrition products,
15848,glycerol production,
15852,NADPH,
15870,biorenewable chemicals,
15910,n-butanol,
15916,byproduct reduction,
15937,cofermentation,
15939,high solid loading,
15943,Transcription engineering,
15944,Tolerance,
15951,Steroid Derivative,
15961,"2,3-butanediol",
15965,pyruvate flux,
15971,jet_fuel_precursor,
15973,renewable_fuel,
15985,sugarcane distillery isolate,
15998,CBP,
16003,cassava hydrolysate,
16005,Glycerol fermentation,
16015,cell immobilization,
16018,lignocellulosic_ethanol,
16019,consolidated_bioprocessing,
16020,Saccharomyces_cerevisiae,
16032,xylose_utilization,
16043,tequila,
16045,agave,
16046,sensory quality,
16074,estrogen derivative,
16075,lipoidal ester,
16077,D-lactic acid,
16080,bioplastic monomer,
16088,heat shock,
16092,copper,
16097,soybean oil,
16100,Candida glabrata,
16103,Hanseniaspora valbyensis,
16121,lactate utilization,
16122,glucaric acid,
16141,heterologous enzymes,
16142,TEV-based expression,
16143,NADH-dependent,
16148,terpenoids,
16185,carbon dioxide fixation,
16188,carotenoid_derivative,
16189,temperature_switch,
16190,CRISPR_engineered,
16191,yeast_factory,
16211,bio-based solvents,
16215,sustainable esters,
16218,alcoholysis,
16219,thioesters,
16226,Acetoin Pathway,
16239,melatonin isomer,
16251,alcoholic fermentation,
16257,biofuel production,
16261,second generation ethanol,
16266,fruit-based,
16291,microbial_chassis,
16293,TF-based,
16294,S. cerevisiae,
16312,C. glutamicum,
16316,Cell free,
16323,riboswitch-based,
16330,Cell free/liposome,
16339,colorimetric,
16341,malonyl-CoA derivative,
16345,acetyl-CoA derivative,
16349,L-DOPA derivative,
16386,UV_protection,
16389,aminoriboflavin,
16391,Candida famata,
16392,Komagataella phaffii,
16394,roseoflavin,
16399,analogue,
16400,toxic metabolite,
16408,oxidized sesterterpenoid,
16415,energy carrier,
16436,Skin Health,
16437,Eye Health,
16457,food_additive,
16470,redox_balance,
16474,minor_product,
16480,extractive fermentation,
16481,in situ product recovery,
16484,Crabtree effect,
16499,microbial,
16516,xylan-derived,
16517,consolidated-bioprocessing,
16519,microbial_oil,
16524,natural_product,
16528,vitamin_A_precursor,
16541,redox engineering,
16550,immobilized_cell,
16553,yeast engineering,
16559,coimmobilization,
16567,yeast-fermentation,
16568,immobilized-cells,
16580,diffusible,
16592,feed,
16610,light-controlled,
16655,low salinity,
16657,glucose metabolism,
16694,biofilm reactor,
16727,renewable-energy,
16737,downstream processing,
16749,food_ingredient,
16778,functional_food,
16789,bioprocessing,
16804,industrial-solvent,
16811,natural_colorant,
16822,stress_response,
16823,compatible_solute,
16826,food_colorant,
16831,microbial_production,
16843,high-productivity,
16865,ethanol-tolerant,
16877,lipase,
16886,whey_valorization,
16890,seaweed biomass,
16896,lignocellulosic-biomass,
16912,bioproduct,
16932,transportation_fuel,
16934,sugar_alcohol,
16964,Aerobic fermentation,
17026,waste-valorization,
17029,agricultural residue,
17047,cell-recycle,
17056,low-pH fermentation,
17066,lignocellulosic waste,
17149,liver disease treatment,
17150,depression therapy,
17151,osteoarthritis treatment,
17203,GRE3,
17204,Pichia stipitis,
17225,fermentable sugars,
17237,renewable_resource,
17238,gasoline_substitute,
17241,higher_alcohol,
17243,major_metabolite,
17247,organic_acid,
17271,xylose_fermentation,
17274,xylose_metabolism,
17306,VHG,
17310,bamboo,
17398,inhibitor-tolerance,
17417,fermentation feedstock,
17480,ultrasound-assisted extraction,
17491,sweet sorghum,
17531,Candida tenuis xylose reductase,
17580,polymer synthesis,
17617,contamination,
17652,low calorie,
17687,low-caloric sweetener,
17704,stress-tolerance,
17707,seagrass,
17722,redox homeostasis,
17724,cosmetic applications,
17837,flavor_compound,
17842,fermentation optimization,
17846,ultrasound-assisted,
17858,TCA cycle,
17859,glyoxylate cycle,
17918,acetyl-CoA-derived,
17929,nutrient_supplement,
17952,methylated alkaloid,
17954,protopine,
17957,benzophenanthridine,
17961,P450 intermediate,
17985,asthma drug,
17988,monomethylated,
17994,chocolate,
17997,derivative,
18002,biofuel_precursor,
18017,personal_care,
18027,heterologous pathway,
18030,biosynthetic_precursor,
18031,shunt_product,
18032,reduced_monoterpene,
18035,MIA,
18046,biosynthetic_intermediate,
18047,lathyrane,
18048,drug_precursor,
18049,oxidized_diterpenoid,
18050,oxidized_casbene,
18057,jolkinol_precursor,
18058,food_dye,
18059,natural_pigment,
18073,fluorescent_probe,
18077,novel_compound,
18109,mitochondrial_engineering,
18112,P450_engineering,
18115,de_novo_production,
18117,energetic plasticizer precursor,
18118,pharmaceutical building block,
18119,lignocellulosic biomass conversion,
18140,peroxisome_compartmentalization,
18142,tryptamine,
18158,degradation,
18166,pharmaceutical_intermediate,
18168,monolignol,
18173,enzymatic_synthesis,
18179,antiproliferative,
18191,C5-alcohol,
18195,yeast-production,
18202,chiral_intermediate,
18204,cardiovascular_protection,
18207,microcirculation_regulation,
18210,bioactive_compound,
18214,chassis_compound,
18218,wastewater-treatment,
18219,dye-removal,
18249,fermentation residue,
18268,recombinant_yeast,
18269,xylose_reductase,
18273,osmotolerant,
18288,resveratrol derivative,
18302,promoter_engineering,
18309,health_supplement,
18321,glycosylated natural product,
18344,cannabinoid_precursor,
18375,plant-derived aromatic compound,
18382,dietary_supplement,
18383,therapeutic_agent,
18406,biosynthetic,
18407,flavonoid_mixture,
18408,nutraceutical_blend,
18421,yeast_metabolic_engineering,
18429,dairy_derived,
18473,unsaturated,
18494,hepatitis_treatment,
18499,methylated,
18501,clinical_stage,
18504,PLK1_inhibitor,
18507,lifespan_extension,
18510,yeast_fermentation,
18521,reporter_protein,
18522,biomarker,
18530,dynamic regulation,
18540,flavor_fragrance,
18543,pharmaceutical_precursor,
18545,alkaloid_precursor,
18546,plant_metabolite,
18550,hydroxylated_monoterpene,
18552,diverted_flux,
18575,rubber-precursor,
18576,fuel-additive,
18577,pesticide-intermediate,
18584,violacein precursor,
18585,heterologous,
18588,oleaginous,
18602,diterpenoid acid,
18616,orthogonal pathway,
18627,dioic acid,
18653,overflow_metabolism,
18654,microbial_biomass,
18655,single_cell_protein,
18656,recombinant_protein,
18657,therapeutic_protein,
18665,modular engineering,
18673,malolactic fermentation,
18700,GRAS yeast,
18701,chemical induction,
18706,dough rheology,
18715,nutritional_supplement,
18716,selenium_fortification,
18717,continuous_fermentation,
18739,endoperoxide,
18741,C4-alcohol,
18747,C2-alcohol,
18762,berberine-pathway,
18768,morphinan,
18771,natural opiate,
18815,isoprene,
18818,acetyl-CoA utilization,
18822,Platform Chemicals,
18844,acetylcholinesterase-inhibitor,
18847,novel-compound,
18864,insecticide,
18899,yeast biosynthesis,
18900,non-canonical alkaloid,
18913,tocotrienols,
18916,lipid derivative,
18923,NADPH engineering,
18941,Anticancer precursor,
18943,Yeast metabolic engineering,
18946,rhamnoside,
18972,glycerol conversion,
18980,Kraft pulp residues,
18982,ginsenoside-derivative,
18983,microbial-production,
18991,hydroxylation,
19006,ethylene,
19009,flux balance analysis,
19022,AFEX pretreatment,
19026,cellulosic biomass,
19039,combinatorial,
19051,yeast_engineering,
19076,enzyme_catalyzed,
19086,cellulosic feedstock,
19100,methylation,
19105,cosmetic pigment,
19121,Stress Protection,
19127,shikonin intermediate,
19132,food-safety,
19133,lactic_acid,
19143,gallic acid,
19166,Glycan precursor,
19171,research reagent,
19209,pentose phosphate pathway,
19219,fungal fermentation,
19223,stress-tolerant strain,
19230,methyl_donor,
19252,off-flavor,
19263,biopreservative,
19332,gTME,
19336,L-arabinose fermentation,
19339,perfume-ingredient,
19343,amino acid-based,
19345,Recombinant Production,
19362,precursor for nylon,
19363,precursor for PET,
19365,cellulosic_ethanol,
19375,acetate conversion,
19383,renewable feedstocks,
19392,lignocellulosic feedstocks,
19402,biomass-derivable,
19424,styrene,
19426,decarboxylation,
19427,Enantioselective synthesis,
19431,Enantioselective reduction,
19433,Vicinal diols,
19437,Fusion protein,
19438,Biocatalytic reduction,
19440,ethanol reduction,
19441,non-Saccharomyces yeast,
19459,starch_conversion,
19484,bioengineering,
19487,novel production,
19497,beverage flavoring,
19531,naringenin,
19540,Glycolic acid,
19548,chaperone,
19549,yeast expression,
19561,chemical-intermediate,
19563,chemical-synthesis,
19580,renewable chemicals,
19589,engineered enzyme,
19591,enzyme cocktail,
19596,paper sludge conversion,
19636,SSF process,
19637,high solids loading,
19641,Cyanobacteria,
19651,engineered_yeast,
19675,dynamic control,
19683,yeast_platform,
19687,fatty_alcohol,
19693,de novo synthesis,
19695,biodegradable_polymers,
19696,acrylic_acid,
19697,malonyl-CoA_pathway,
19698,aromatics,
19701,Lycopene,
19733,promoter strategy,
19738,therapeutic precursor,
19753,health product,
19754,flavone C-glycoside,
19759,indirect pathway,
19762,direct glycosylation,
19768,P450,
19769,industrial_intermediate,
19772,synthase_engineering,
19780,precursors,
19794,Mevalonate pathway,
19795,Mitochondrial Repression,
19796,Pyruvate-Derived,
19805,Valencene,
19869,genetically engineered yeast,
19874,acetyl-CoA optimization,
19875,NADH balance,
19880,biochemicals,
19907,platform_chemical,
19946,renewable_energy,
19970,byproduct valorization,
20003,recycling,
20005,carotenoid-derivative,
20028,nutraceuticals,
20030,bioplastics,
20035,therapeutics,
20037,sustainability,
